ImageId,Label
7492,7
7493,6
7494,9
7495,0
7496,3
7497,6
7498,6
7499,3
7500,1
7501,8
7502,2
7503,4
7504,6
7505,3
7506,3
7507,4
7508,9
7509,5
7510,4
7511,5
7512,6
7513,0
7514,0
7515,5
7516,5
7517,7
7518,0
7519,6
7520,3
7521,2
7522,5
7523,9
7524,4
7525,5
7526,2
7527,3
7528,8
7529,1
7530,7
7531,7
7532,6
7533,4
7534,2
7535,8
7536,1
7537,8
7538,8
7539,6
7540,1
7541,1
7542,1
7543,2
7544,6
7545,1
7546,5
7547,7
7548,2
7549,9
7550,7
7551,7
7552,2
7553,5
7554,7
7555,9
7556,6
7557,9
7558,9
7559,6
7560,8
7561,4
7562,5
7563,5
7564,0
7565,0
7566,7
7567,2
7568,1
7569,5
7570,8
7571,2
7572,1
7573,1
7574,7
7575,7
7576,5
7577,8
7578,3
7579,3
7580,2
7581,6
7582,6
7583,9
7584,8
7585,0
7586,3
7587,0
7588,6
7589,9
7590,4
7591,6
7592,6
7593,6
7594,8
7595,4
7596,9
7597,2
7598,7
7599,9
7600,0
7601,7
7602,7
7603,9
7604,4
7605,2
7606,7
7607,4
7608,5
7609,7
7610,2
7611,3
7612,2
7613,8
7614,8
7615,4
7616,6
7617,0
7618,9
7619,6
7620,6
7621,7
7622,1
7623,9
7624,6
7625,1
7626,8
7627,7
7628,0
7629,3
7630,8
7631,2
7632,7
7633,1
7634,4
7635,8
7636,4
7637,2
7638,1
7639,8
7640,4
7641,3
7642,3
7643,9
7644,4
7645,2
7646,5
7647,2
7648,7
7649,1
7650,8
7651,1
7652,5
7653,0
7654,6
7655,6
7656,1
7657,7
7658,8
7659,4
7660,5
7661,5
7662,9
7663,0
7664,9
7665,0
7666,4
7667,0
7668,5
7669,1
7670,9
7671,2
7672,7
7673,1
7674,1
7675,7
7676,0
7677,7
7678,9
7679,2
7680,7
7681,4
7682,6
7683,9
7684,2
7685,4
7686,7
7687,2
7688,3
7689,9
7690,8
7691,1
7692,6
7693,3
7694,1
7695,3
7696,2
7697,1
7698,2
7699,5
7700,2
7701,1
7702,0
7703,8
7704,2
7705,7
7706,4
7707,2
7708,3
7709,7
7710,5
7711,6
7712,2
7713,6
7714,8
7715,9
7716,8
7717,7
7718,3
7719,7
7720,3
7721,1
7722,2
7723,8
7724,8
7725,6
7726,0
7727,5
7728,6
7729,4
7730,6
7731,7
7732,3
7733,8
7734,5
7735,4
7736,6
7737,6
7738,4
7739,9
7740,5
7741,6
7742,4
7743,4
7744,1
7745,8
7746,1
7747,8
7748,4
7749,4
7750,6
7751,5
7752,5
7753,2
7754,7
7755,6
7756,2
7757,0
7758,6
7759,4
7760,7
7761,2
7762,5
7763,1
7764,6
7765,6
7766,3
7767,9
7768,7
7769,3
7770,2
7771,9
7772,3
7773,8
7774,5
7775,2
7776,3
7777,1
7778,4
7779,6
7780,6
7781,8
7782,6
7783,8
7784,5
7785,9
7786,1
7787,7
7788,5
7789,1
7790,5
7791,8
7792,3
7793,7
7794,1
7795,3
7796,0
7797,1
7798,5
7799,5
7800,1
7801,9
7802,4
7803,2
7804,0
7805,9
7806,8
7807,8
7808,7
7809,3
7810,3
7811,1
7812,6
7813,2
7814,2
7815,5
7816,3
7817,8
7818,9
7819,2
7820,2
7821,0
7822,9
7823,5
7824,6
7825,7
7826,1
7827,9
7828,3
7829,7
7830,1
7831,4
7832,0
7833,7
7834,3
7835,7
7836,2
7837,0
7838,7
7839,9
7840,7
7841,9
7842,8
7843,2
7844,8
7845,8
7846,1
7847,6
7848,5
7849,2
7850,3
7851,6
7852,7
7853,2
7854,3
7855,9
7856,2
7857,1
7858,5
7859,4
7860,0
7861,3
7862,4
7863,3
7864,7
7865,6
7866,5
7867,1
7868,2
7869,1
7870,1
7871,5
7872,7
7873,8
7874,9
7875,9
7876,2
7877,9
7878,4
7879,7
7880,6
7881,3
7882,9
7883,5
7884,9
7885,5
7886,0
7887,1
7888,3
7889,0
7890,0
7891,0
7892,7
7893,7
7894,9
7895,2
7896,4
7897,3
7898,8
7899,0
7900,2
7901,0
7902,1
7903,2
7904,1
7905,9
7906,6
7907,5
7908,0
7909,4
7910,5
7911,5
7912,8
7913,3
7914,4
7915,0
7916,4
7917,6
7918,4
7919,8
7920,4
7921,7
7922,3
7923,4
7924,9
7925,6
7926,9
7927,2
7928,4
7929,7
7930,8
7931,4
7932,8
7933,7
7934,6
7935,5
7936,3
7937,4
7938,7
7939,3
7940,8
7941,4
7942,8
7943,2
7944,5
7945,7
7946,4
7947,8
7948,1
7949,0
7950,1
7951,0
7952,1
7953,1
7954,2
7955,3
7956,4
7957,2
7958,5
7959,6
7960,7
7961,9
7962,7
7963,3
7964,0
7965,2
7966,6
7967,7
7968,0
7969,0
7970,4
7971,2
7972,6
7973,6
7974,9
7975,3
7976,0
7977,0
7978,1
7979,4
7980,3
7981,5
7982,6
7983,2
7984,1
7985,5
7986,0
7987,4
7988,8
7989,7
7990,1
7991,1
7992,0
7993,3
7994,1
7995,8
7996,6
7997,5
7998,4
7999,3
8000,5
8001,6
8002,0
8003,1
8004,8
8005,8
8006,6
8007,6
8008,2
8009,3
8010,7
8011,6
8012,2
8013,4
8014,5
8015,6
8016,3
8017,5
8018,3
8019,6
8020,2
8021,0
8022,4
8023,6
8024,3
8025,5
8026,2
8027,4
8028,4
8029,5
8030,4
8031,4
8032,5
8033,0
8034,6
8035,8
8036,6
8037,3
8038,7
8039,8
8040,9
8041,5
8042,3
8043,6
8044,7
8045,0
8046,3
8047,7
8048,6
8049,4
8050,6
8051,9
8052,1
8053,1
8054,5
8055,9
8056,7
8057,4
8058,5
8059,3
8060,8
8061,5
8062,6
8063,8
8064,1
8065,7
8066,0
8067,2
8068,5
8069,5
8070,0
8071,8
8072,2
8073,8
8074,9
8075,9
8076,2
8077,5
8078,8
8079,8
8080,2
8081,2
8082,3
8083,3
8084,3
8085,9
8086,8
8087,3
8088,8
8089,4
8090,6
8091,1
8092,9
8093,3
8094,5
8095,8
8096,8
8097,4
8098,1
8099,0
8100,3
8101,3
8102,4
8103,2
8104,6
8105,3
8106,8
8107,5
8108,4
8109,5
8110,8
8111,1
8112,5
8113,5
8114,4
8115,7
8116,7
8117,5
8118,5
8119,3
8120,1
8121,5
8122,3
8123,8
8124,0
8125,8
8126,7
8127,3
8128,1
8129,3
8130,2
8131,6
8132,0
8133,4
8134,2
8135,0
8136,7
8137,1
8138,4
8139,2
8140,7
8141,2
8142,6
8143,0
8144,1
8145,0
8146,8
8147,2
8148,0
8149,3
8150,1
8151,1
8152,8
8153,5
8154,8
8155,5
8156,8
8157,3
8158,5
8159,3
8160,3
8161,8
8162,2
8163,0
8164,3
8165,6
8166,7
8167,1
8168,4
8169,9
8170,7
8171,7
8172,9
8173,3
8174,6
8175,0
8176,1
8177,4
8178,6
8179,9
8180,6
8181,3
8182,1
8183,1
8184,9
8185,6
8186,5
8187,9
8188,3
8189,5
8190,4
8191,2
8192,3
8193,1
8194,2
8195,1
8196,4
8197,6
8198,8
8199,9
8200,9
8201,6
8202,8
8203,1
8204,7
8205,7
8206,7
8207,2
8208,3
8209,8
8210,7
8211,8
8212,8
8213,8
8214,3
8215,7
8216,1
8217,2
8218,4
8219,1
8220,2
8221,5
8222,1
8223,3
8224,1
8225,2
8226,4
8227,7
8228,5
8229,2
8230,6
8231,9
8232,8
8233,8
8234,6
8235,2
8236,2
8237,3
8238,2
8239,4
8240,7
8241,7
8242,8
8243,1
8244,2
8245,0
8246,9
8247,9
8248,5
8249,1
8250,8
8251,9
8252,6
8253,3
8254,5
8255,6
8256,5
8257,0
8258,5
8259,4
8260,7
8261,3
8262,8
8263,9
8264,2
8265,9
8266,7
8267,6
8268,7
8269,8
8270,1
8271,6
8272,8
8273,5
8274,1
8275,0
8276,0
8277,4
8278,6
8279,9
8280,8
8281,1
8282,1
8283,3
8284,0
8285,0
8286,3
8287,9
8288,3
8289,7
8290,1
8291,1
8292,5
8293,4
8294,3
8295,9
8296,7
8297,8
8298,5
8299,1
8300,3
8301,9
8302,4
8303,7
8304,1
8305,6
8306,2
8307,9
8308,6
8309,8
8310,4
8311,9
8312,4
8313,7
8314,7
8315,7
8316,4
8317,4
8318,8
8319,2
8320,3
8321,2
8322,3
8323,3
8324,4
8325,4
8326,4
8327,9
8328,0
8329,6
8330,5
8331,6
8332,0
8333,9
8334,5
8335,7
8336,4
8337,9
8338,5
8339,4
8340,4
8341,0
8342,8
8343,5
8344,3
8345,1
8346,8
8347,8
8348,2
8349,7
8350,3
8351,7
8352,7
8353,5
8354,1
8355,2
8356,2
8357,7
8358,0
8359,4
8360,0
8361,9
8362,7
8363,5
8364,4
8365,8
8366,3
8367,6
8368,8
8369,0
8370,3
8371,1
8372,7
8373,1
8374,6
8375,9
8376,1
8377,7
8378,8
8379,2
8380,3
8381,7
8382,9
8383,6
8384,7
8385,7
8386,5
8387,6
8388,6
8389,9
8390,2
8391,5
8392,6
8393,4
8394,9
8395,0
8396,1
8397,8
8398,3
8399,5
8400,2
8401,2
8402,1
8403,7
8404,0
8405,9
8406,3
8407,3
8408,3
8409,0
8410,0
8411,2
8412,3
8413,0
8414,1
8415,9
8416,4
8417,8
8418,8
8419,9
8420,5
8421,1
8422,9
8423,0
8424,8
8425,6
8426,3
8427,6
8428,2
8429,6
8430,8
8431,4
8432,9
8433,5
8434,9
8435,3
8436,5
8437,4
8438,2
8439,3
8440,6
8441,8
8442,9
8443,1
8444,8
8445,8
8446,3
8447,6
8448,2
8449,6
8450,0
8451,6
8452,6
8453,7
8454,3
8455,3
8456,3
8457,4
8458,8
8459,6
8460,7
8461,7
8462,3
8463,5
8464,9
8465,6
8466,3
8467,9
8468,0
8469,9
8470,4
8471,6
8472,9
8473,7
8474,4
8475,3
8476,7
8477,8
8478,9
8479,5
8480,2
8481,2
8482,7
8483,8
8484,8
8485,5
8486,6
8487,8
8488,6
8489,6
8490,6
8491,3
8492,7
8493,2
8494,2
8495,0
8496,9
8497,3
8498,6
8499,2
8500,9
8501,5
8502,7
8503,5
8504,1
8505,2
8506,0
8507,1
8508,8
8509,3
8510,7
8511,7
8512,2
8513,7
8514,3
8515,8
8516,2
8517,5
8518,4
8519,7
8520,4
8521,1
8522,7
8523,0
8524,8
8525,6
8526,2
8527,4
8528,6
8529,7
8530,6
8531,9
8532,5
8533,0
8534,7
8535,1
8536,3
8537,4
8538,5
8539,6
8540,1
8541,4
8542,8
8543,7
8544,9
8545,8
8546,7
8547,4
8548,6
8549,5
8550,9
8551,3
8552,8
8553,1
8554,4
8555,2
8556,3
8557,4
8558,6
8559,9
8560,2
8561,9
8562,4
8563,5
8564,9
8565,0
8566,5
8567,5
8568,1
8569,4
8570,3
8571,7
8572,1
8573,1
8574,6
8575,0
8576,5
8577,4
8578,5
8579,9
8580,3
8581,1
8582,4
8583,2
8584,5
8585,1
8586,1
8587,7
8588,1
8589,0
8590,7
8591,9
8592,4
8593,6
8594,9
8595,3
8596,2
8597,2
8598,0
8599,9
8600,8
8601,2
8602,8
8603,3
8604,2
8605,3
8606,8
8607,9
8608,3
8609,3
8610,3
8611,6
8612,6
8613,9
8614,3
8615,4
8616,6
8617,4
8618,7
8619,2
8620,8
8621,6
8622,9
8623,1
8624,9
8625,6
8626,8
8627,6
8628,6
8629,1
8630,6
8631,3
8632,8
8633,8
8634,7
8635,4
8636,1
8637,0
8638,8
8639,2
8640,7
8641,5
8642,5
8643,9
8644,1
8645,4
8646,8
8647,9
8648,5
8649,5
8650,0
8651,0
8652,8
8653,6
8654,5
8655,8
8656,4
8657,7
8658,7
8659,8
8660,7
8661,0
8662,2
8663,5
8664,3
8665,4
8666,7
8667,7
8668,4
8669,6
8670,7
8671,1
8672,6
8673,7
8674,4
8675,2
8676,5
8677,5
8678,8
8679,6
8680,0
8681,1
8682,7
8683,1
8684,5
8685,4
8686,7
8687,7
8688,5
8689,9
8690,1
8691,2
8692,4
8693,1
8694,5
8695,7
8696,2
8697,1
8698,9
8699,9
8700,4
8701,9
8702,3
8703,1
8704,7
8705,0
8706,9
8707,7
8708,5
8709,8
8710,4
8711,9
8712,5
8713,1
8714,4
8715,6
8716,9
8717,5
8718,1
8719,3
8720,5
8721,7
8722,3
8723,2
8724,5
8725,7
8726,5
8727,7
8728,8
8729,8
8730,6
8731,9
8732,4
8733,9
8734,4
8735,9
8736,9
8737,8
8738,4
8739,0
8740,6
8741,9
8742,9
8743,4
8744,8
8745,3
8746,3
8747,4
8748,3
8749,9
8750,9
8751,7
8752,0
8753,8
8754,3
8755,3
8756,7
8757,6
8758,1
8759,6
8760,3
8761,3
8762,9
8763,8
8764,9
8765,4
8766,2
8767,9
8768,9
8769,9
8770,1
8771,5
8772,8
8773,8
8774,1
8775,6
8776,1
8777,0
8778,2
8779,7
8780,5
8781,2
8782,0
8783,5
8784,2
8785,6
8786,5
8787,3
8788,4
8789,1
8790,5
8791,8
8792,1
8793,8
8794,3
8795,4
8796,0
8797,4
8798,3
8799,5
8800,2
8801,3
8802,9
8803,4
8804,5
8805,1
8806,9
8807,5
8808,4
8809,2
8810,4
8811,5
8812,7
8813,9
8814,9
8815,3
8816,0
8817,2
8818,9
8819,1
8820,2
8821,2
8822,4
8823,4
8824,3
8825,5
8826,8
8827,9
8828,7
8829,1
8830,4
8831,4
8832,9
8833,3
8834,6
8835,7
8836,4
8837,1
8838,8
8839,2
8840,5
8841,9
8842,2
8843,8
8844,9
8845,2
8846,8
8847,1
8848,0
8849,9
8850,9
8851,1
8852,0
8853,9
8854,7
8855,1
8856,7
8857,9
8858,5
8859,5
8860,9
8861,6
8862,0
8863,7
8864,3
8865,0
8866,8
8867,0
8868,5
8869,0
8870,1
8871,4
8872,7
8873,6
8874,5
8875,8
8876,5
8877,7
8878,2
8879,2
8880,3
8881,7
8882,0
8883,9
8884,6
8885,5
8886,5
8887,8
8888,5
8889,5
8890,6
8891,4
8892,0
8893,9
8894,8
8895,0
8896,0
8897,7
8898,2
8899,0
8900,4
8901,9
8902,7
8903,7
8904,0
8905,3
8906,4
8907,2
8908,3
8909,5
8910,8
8911,5
8912,0
8913,4
8914,4
8915,5
8916,0
8917,2
8918,8
8919,3
8920,4
8921,2
8922,3
8923,6
8924,5
8925,9
8926,5
8927,4
8928,3
8929,4
8930,8
8931,4
8932,5
8933,3
8934,7
8935,8
8936,7
8937,8
8938,9
8939,2
8940,7
8941,9
8942,9
8943,6
8944,2
8945,9
8946,3
8947,0
8948,2
8949,3
8950,0
8951,9
8952,5
8953,7
8954,4
8955,9
8956,8
8957,2
8958,7
8959,7
8960,6
8961,3
8962,4
8963,4
8964,0
8965,1
8966,4
8967,8
8968,1
8969,3
8970,3
8971,5
8972,8
8973,2
8974,1
8975,8
8976,2
8977,2
8978,1
8979,9
8980,4
8981,9
8982,6
8983,3
8984,5
8985,2
8986,9
8987,8
8988,7
8989,4
8990,4
8991,2
8992,9
8993,8
8994,9
8995,8
8996,9
8997,2
8998,5
8999,2
9000,8
9001,1
9002,6
9003,1
9004,6
9005,8
9006,3
9007,8
9008,3
9009,8
9010,0
9011,0
9012,3
9013,0
9014,5
9015,8
9016,5
9017,9
9018,7
9019,1
9020,7
9021,7
9022,9
9023,5
9024,2
9025,9
9026,0
9027,1
9028,6
9029,2
9030,5
9031,4
9032,2
9033,8
9034,1
9035,6
9036,5
9037,6
9038,2
9039,3
9040,2
9041,9
9042,7
9043,9
9044,0
9045,0
9046,1
9047,7
9048,5
9049,6
9050,1
9051,2
9052,0
9053,2
9054,0
9055,3
9056,5
9057,1
9058,7
9059,2
9060,7
9061,2
9062,5
9063,3
9064,0
9065,6
9066,3
9067,6
9068,2
9069,2
9070,6
9071,2
9072,0
9073,9
9074,5
9075,9
9076,9
9077,0
9078,3
9079,5
9080,1
9081,4
9082,7
9083,6
9084,1
9085,8
9086,4
9087,5
9088,4
9089,5
9090,1
9091,2
9092,1
9093,3
9094,9
9095,4
9096,7
9097,5
9098,3
9099,6
9100,7
9101,5
9102,8
9103,4
9104,0
9105,0
9106,0
9107,4
9108,9
9109,8
9110,0
9111,9
9112,4
9113,0
9114,4
9115,0
9116,6
9117,0
9118,9
9119,4
9120,0
9121,6
9122,3
9123,3
9124,1
9125,8
9126,6
9127,1
9128,0
9129,0
9130,6
9131,2
9132,3
9133,7
9134,2
9135,6
9136,4
9137,6
9138,6
9139,7
9140,9
9141,2
9142,7
9143,2
9144,7
9145,2
9146,6
9147,0
9148,1
9149,5
9150,0
9151,3
9152,0
9153,2
9154,2
9155,9
9156,0
9157,6
9158,8
9159,9
9160,0
9161,5
9162,1
9163,5
9164,2
9165,3
9166,8
9167,7
9168,1
9169,9
9170,5
9171,2
9172,5
9173,8
9174,4
9175,5
9176,4
9177,6
9178,1
9179,1
9180,4
9181,3
9182,3
9183,6
9184,3
9185,1
9186,4
9187,4
9188,1
9189,8
9190,2
9191,4
9192,3
9193,9
9194,1
9195,3
9196,7
9197,2
9198,5
9199,0
9200,3
9201,3
9202,5
9203,2
9204,5
9205,7
9206,5
9207,5
9208,2
9209,6
9210,9
9211,4
9212,6
9213,8
9214,3
9215,2
9216,5
9217,4
9218,3
9219,5
9220,5
9221,9
9222,6
9223,1
9224,7
9225,2
9226,6
9227,7
9228,7
9229,7
9230,5
9231,4
9232,3
9233,3
9234,0
9235,9
9236,0
9237,3
9238,1
9239,7
9240,2
9241,7
9242,8
9243,8
9244,1
9245,1
9246,1
9247,5
9248,1
9249,8
9250,2
9251,5
9252,3
9253,9
9254,5
9255,0
9256,6
9257,2
9258,6
9259,7
9260,9
9261,4
9262,1
9263,2
9264,4
9265,6
9266,7
9267,0
9268,2
9269,8
9270,2
9271,6
9272,6
9273,9
9274,5
9275,5
9276,3
9277,2
9278,8
9279,0
9280,6
9281,7
9282,2
9283,6
9284,8
9285,5
9286,7
9287,1
9288,1
9289,7
9290,7
9291,7
9292,6
9293,2
9294,1
9295,2
9296,1
9297,0
9298,2
9299,2
9300,5
9301,3
9302,7
9303,6
9304,1
9305,5
9306,6
9307,7
9308,2
9309,6
9310,6
9311,9
9312,1
9313,5
9314,5
9315,0
9316,5
9317,4
9318,8
9319,8
9320,4
9321,9
9322,2
9323,9
9324,3
9325,0
9326,1
9327,8
9328,3
9329,1
9330,0
9331,0
9332,3
9333,2
9334,6
9335,1
9336,2
9337,5
9338,7
9339,0
9340,4
9341,5
9342,1
9343,4
9344,3
9345,9
9346,2
9347,3
9348,8
9349,6
9350,2
9351,4
9352,2
9353,1
9354,7
9355,5
9356,3
9357,6
9358,8
9359,7
9360,9
9361,4
9362,4
9363,3
9364,1
9365,5
9366,0
9367,9
9368,7
9369,9
9370,2
9371,3
9372,4
9373,8
9374,9
9375,2
9376,7
9377,5
9378,5
9379,1
9380,5
9381,0
9382,4
9383,0
9384,8
9385,7
9386,3
9387,7
9388,9
9389,0
9390,3
9391,1
9392,0
9393,4
9394,6
9395,3
9396,4
9397,6
9398,1
9399,2
9400,0
9401,7
9402,6
9403,8
9404,0
9405,0
9406,6
9407,8
9408,8
9409,1
9410,2
9411,7
9412,7
9413,1
9414,0
9415,5
9416,5
9417,8
9418,4
9419,7
9420,7
9421,5
9422,4
9423,6
9424,9
9425,7
9426,4
9427,2
9428,6
9429,8
9430,3
9431,4
9432,0
9433,6
9434,1
9435,1
9436,7
9437,3
9438,0
9439,0
9440,6
9441,4
9442,4
9443,7
9444,4
9445,7
9446,4
9447,1
9448,9
9449,8
9450,3
9451,1
9452,9
9453,2
9454,7
9455,5
9456,9
9457,9
9458,4
9459,4
9460,3
9461,9
9462,7
9463,8
9464,4
9465,6
9466,5
9467,0
9468,5
9469,4
9470,3
9471,4
9472,1
9473,9
9474,6
9475,8
9476,3
9477,3
9478,5
9479,9
9480,2
9481,6
9482,3
9483,5
9484,7
9485,6
9486,0
9487,1
9488,1
9489,7
9490,6
9491,1
9492,3
9493,1
9494,3
9495,5
9496,3
9497,5
9498,8
9499,6
9500,5
9501,3
9502,0
9503,1
9504,0
9505,0
9506,3
9507,5
9508,4
9509,9
9510,5
9511,1
9512,0
9513,3
9514,7
9515,5
9516,2
9517,5
9518,9
9519,7
9520,7
9521,2
9522,4
9523,0
9524,3
9525,4
9526,8
9527,7
9528,9
9529,7
9530,0
9531,9
9532,9
9533,0
9534,6
9535,3
9536,2
9537,6
9538,9
9539,3
9540,9
9541,7
9542,5
9543,3
9544,0
9545,1
9546,8
9547,9
9548,8
9549,1
9550,1
9551,7
9552,3
9553,2
9554,3
9555,9
9556,5
9557,2
9558,4
9559,0
9560,7
9561,8
9562,5
9563,8
9564,5
9565,0
9566,3
9567,9
9568,3
9569,9
9570,1
9571,8
9572,8
9573,0
9574,9
9575,9
9576,3
9577,0
9578,8
9579,5
9580,4
9581,4
9582,7
9583,5
9584,1
9585,8
9586,0
9587,3
9588,4
9589,0
9590,0
9591,8
9592,7
9593,4
9594,4
9595,7
9596,9
9597,2
9598,3
9599,8
9600,5
9601,2
9602,7
9603,6
9604,2
9605,0
9606,3
9607,0
9608,4
9609,7
9610,9
9611,2
9612,1
9613,8
9614,0
9615,2
9616,6
9617,4
9618,7
9619,3
9620,1
9621,7
9622,2
9623,7
9624,2
9625,0
9626,6
9627,6
9628,4
9629,9
9630,2
9631,3
9632,0
9633,6
9634,6
9635,0
9636,9
9637,0
9638,3
9639,2
9640,6
9641,6
9642,7
9643,0
9644,9
9645,1
9646,5
9647,4
9648,9
9649,2
9650,2
9651,8
9652,7
9653,7
9654,1
9655,6
9656,6
9657,6
9658,9
9659,6
9660,8
9661,7
9662,7
9663,6
9664,9
9665,1
9666,0
9667,5
9668,8
9669,5
9670,5
9671,9
9672,7
9673,7
9674,7
9675,2
9676,1
9677,0
9678,7
9679,8
9680,4
9681,6
9682,3
9683,4
9684,6
9685,8
9686,6
9687,1
9688,2
9689,3
9690,0
9691,4
9692,6
9693,9
9694,0
9695,6
9696,2
9697,6
9698,9
9699,9
9700,5
9701,5
9702,6
9703,8
9704,5
9705,4
9706,3
9707,0
9708,5
9709,1
9710,7
9711,7
9712,4
9713,3
9714,6
9715,8
9716,3
9717,9
9718,6
9719,5
9720,1
9721,0
9722,1
9723,3
9724,6
9725,6
9726,8
9727,7
9728,3
9729,0
9730,4
9731,0
9732,5
9733,1
9734,4
9735,4
9736,6
9737,5
9738,4
9739,5
9740,8
9741,5
9742,3
9743,8
9744,4
9745,2
9746,4
9747,5
9748,0
9749,7
9750,4
9751,3
9752,0
9753,7
9754,6
9755,4
9756,5
9757,4
9758,3
9759,7
9760,0
9761,2
9762,2
9763,7
9764,9
9765,9
9766,6
9767,6
9768,9
9769,0
9770,8
9771,0
9772,2
9773,4
9774,3
9775,7
9776,1
9777,1
9778,2
9779,8
9780,2
9781,3
9782,0
9783,5
9784,6
9785,0
9786,7
9787,7
9788,1
9789,9
9790,9
9791,4
9792,5
9793,7
9794,7
9795,2
9796,9
9797,4
9798,0
9799,3
9800,0
9801,3
9802,2
9803,9
9804,7
9805,9
9806,9
9807,7
9808,5
9809,3
9810,9
9811,7
9812,5
9813,2
9814,9
9815,6
9816,8
9817,5
9818,3
9819,8
9820,6
9821,4
9822,0
9823,5
9824,7
9825,3
9826,3
9827,6
9828,0
9829,5
9830,0
9831,5
9832,3
9833,9
9834,9
9835,7
9836,5
9837,2
9838,0
9839,0
9840,6
9841,9
9842,0
9843,1
9844,1
9845,9
9846,1
9847,9
9848,0
9849,5
9850,5
9851,4
9852,2
9853,7
9854,8
9855,1
9856,5
9857,8
9858,4
9859,4
9860,5
9861,7
9862,8
9863,6
9864,5
9865,2
9866,0
9867,8
9868,2
9869,5
9870,5
9871,5
9872,5
9873,0
9874,8
9875,7
9876,8
9877,3
9878,4
9879,5
9880,1
9881,2
9882,2
9883,4
9884,0
9885,2
9886,4
9887,9
9888,9
9889,7
9890,4
9891,2
9892,6
9893,5
9894,8
9895,4
9896,5
9897,5
9898,2
9899,3
9900,8
9901,9
9902,4
9903,7
9904,9
9905,8
9906,9
9907,0
9908,0
9909,7
9910,7
9911,4
9912,7
9913,2
9914,7
9915,6
9916,8
9917,7
9918,9
9919,5
9920,3
9921,3
9922,2
9923,1
9924,7
9925,6
9926,9
9927,2
9928,2
9929,7
9930,2
9931,7
9932,2
9933,1
9934,4
9935,9
9936,7
9937,9
9938,6
9939,5
9940,2
9941,2
9942,4
9943,2
9944,4
9945,5
9946,1
9947,3
9948,0
9949,8
9950,0
9951,3
9952,4
9953,2
9954,9
9955,5
9956,2
9957,9
9958,8
9959,9
9960,8
9961,4
9962,8
9963,5
9964,4
9965,7
9966,6
9967,6
9968,3
9969,6
9970,3
9971,2
9972,7
9973,0
9974,4
9975,2
9976,4
9977,2
9978,0
9979,6
9980,2
9981,2
9982,6
9983,0
9984,3
9985,6
9986,4
9987,3
9988,6
9989,2
9990,8
9991,9
9992,8
9993,9
9994,9
9995,1
9996,6
9997,5
9998,4
9999,7
10000,6
10001,1
10002,4
10003,9
10004,5
10005,7
10006,6
10007,8
10008,3
10009,8
10010,1
10011,6
10012,2
10013,3
10014,1
10015,6
10016,1
10017,6
10018,3
10019,4
10020,0
10021,8
10022,6
10023,0
10024,8
10025,0
10026,1
10027,1
10028,0
10029,0
10030,8
10031,7
10032,5
10033,8
10034,5
10035,4
10036,9
10037,2
10038,9
10039,9
10040,0
10041,2
10042,2
10043,7
10044,2
10045,4
10046,9
10047,0
10048,4
10049,1
10050,9
10051,5
10052,6
10053,0
10054,0
10055,0
10056,9
10057,7
10058,5
10059,2
10060,2
10061,6
10062,6
10063,9
10064,6
10065,4
10066,3
10067,6
10068,5
10069,7
10070,1
10071,5
10072,8
10073,4
10074,0
10075,3
10076,7
10077,1
10078,7
10079,8
10080,3
10081,1
10082,4
10083,1
10084,3
10085,4
10086,7
10087,9
10088,8
10089,2
10090,5
10091,3
10092,1
10093,5
10094,8
10095,1
10096,7
10097,7
10098,8
10099,4
10100,3
10101,8
10102,3
10103,9
10104,2
10105,0
10106,2
10107,4
10108,5
10109,9
10110,9
10111,3
10112,7
10113,6
10114,9
10115,0
10116,2
10117,2
10118,4
10119,6
10120,9
10121,7
10122,0
10123,3
10124,0
10125,5
10126,1
10127,1
10128,2
10129,9
10130,4
10131,8
10132,3
10133,3
10134,6
10135,9
10136,9
10137,2
10138,3
10139,3
10140,9
10141,3
10142,2
10143,7
10144,9
10145,4
10146,1
10147,3
10148,0
10149,0
10150,8
10151,2
10152,8
10153,2
10154,1
10155,6
10156,8
10157,9
10158,7
10159,6
10160,2
10161,4
10162,5
10163,8
10164,6
10165,8
10166,3
10167,6
10168,2
10169,8
10170,4
10171,0
10172,4
10173,8
10174,5
10175,2
10176,2
10177,9
10178,8
10179,0
10180,7
10181,3
10182,6
10183,3
10184,0
10185,8
10186,2
10187,6
10188,5
10189,9
10190,6
10191,1
10192,7
10193,2
10194,3
10195,9
10196,9
10197,5
10198,6
10199,1
10200,5
10201,3
10202,7
10203,8
10204,9
10205,2
10206,8
10207,3
10208,3
10209,5
10210,8
10211,4
10212,0
10213,4
10214,6
10215,7
10216,1
10217,8
10218,9
10219,0
10220,0
10221,8
10222,5
10223,3
10224,3
10225,6
10226,7
10227,3
10228,8
10229,8
10230,5
10231,0
10232,4
10233,5
10234,8
10235,0
10236,1
10237,9
10238,5
10239,3
10240,9
10241,8
10242,0
10243,3
10244,2
10245,3
10246,5
10247,5
10248,2
10249,5
10250,9
10251,4
10252,2
10253,3
10254,6
10255,9
10256,0
10257,0
10258,8
10259,7
10260,8
10261,6
10262,1
10263,0
10264,8
10265,4
10266,7
10267,5
10268,4
10269,9
10270,9
10271,7
10272,8
10273,0
10274,4
10275,0
10276,9
10277,8
10278,9
10279,5
10280,0
10281,0
10282,8
10283,1
10284,8
10285,1
10286,6
10287,3
10288,2
10289,9
